包皮个场","  中联办主任王志民与港区人大代表及政协会面。代表会后引述王志民指，中央充分支持行政长官林郑月娥及暂缓修订《逃犯条例》的决定，但因有外国势力干预，令事情变得复杂。 消息指王志民于会上两度站立，感谢人大及政协支持《逃犯条例》修订，亦提到暂缓修例有三个「有利」，包括： 一、有利日后继续讨论修例；二、有利纾缓社会矛盾；三、有利揭露反对势力，在暂缓后仍持续反对，其实不是反修例，只是反政府","16/6/2019 19:24
","  中联办主任王志民与港区人大代表及政协会面。代表会后引述王志民指，中央充分支持行政长官林郑月娥及暂缓修订《逃犯条例》的决定，但因有外国势力干预，令事情变得复杂。 消息指王志民于会上两度站立，感谢人大及政协支持《逃犯条例》修订，亦提到暂缓修例有三个「有利」，包括： 一、有利日后继续讨论修例；二、有利纾缓社会矛盾；三、有利揭露反对势力，在暂缓后仍持续反对，其实不是反修例，只是反政府","16/6/2019 19:24
小范","反你唔起？","16/6/2019 19:24
日日有拎睇","其实系反共产党","16/6/2019 19:26
阿比月猫","好人好姐点会反你?","16/6/2019 19:26
ROMA INVICTA","即系有全港七分一人有行动地反政府未计无行动反政府呢D呢D算唔算拎起石头打自己脚？","16/6/2019 19:27
Dr eye","其实系反共产党 攻击邪恶根源  ","16/6/2019 19:27
黄页","搞到百几万人出黎反政府 中联办是否要负责 ","16/6/2019 19:28
黑死毒王拖雷","系呀，吹呀？弱志民","16/6/2019 19:28
Win777","哗， 你咁讲七一12米三百万人上街","16/6/2019 19:31
油能克肛","即系作为香港党委书记办事不力净识用中联办名义免税炒楼帮长反政府势力呢几年不作为仲将过百万香港市民拨到去反政府嘅对面统战系咁做的吗？","16/6/2019 19:35
由依喵","两样野无冲突架wo","16/6/2019 19:38
小处男","其实系反共产党  只要中有国人自己或直系亲属系外国人有外国护照，都系唔信任共产党，都系反共分子！！！","16/6/2019 19:38
鬼岛人","Seven都Seven唔切","16/6/2019 19:40
火魂邪神","边个提出边个鬼","16/6/2019 19:40
五毛杏加橙"," why not both?","16/6/2019 19:41
由依喵","你第一段已经自打嘴巴啦暂援仲继续修例工作咪即系唔收 咁继续反你正常架wo","16/6/2019 19:41
黄页","即系作为香港党委书记办事不力净识用中联办名义免税炒楼帮长反政府势力呢几年不作为仲将过百万香港市民拨到去反政府嘅对面统战系咁做的吗？ ","16/6/2019 19:41
梨认错人","其实今次最大问题吾止林郑废，中联办清党后换牙习旧人福建班底王志民上泥，任9何野刀染住做=.="吊梨卤味吾识可以问人牙，咪mud卵刀乱閪做牙=.="依家梨卤味中联办有份搞出事缩械后面，想求染其将游行招帽子到反政府，吾通仲有卵用咩=.="想补镬刀吾卵用脑，成个政府到后面搞手帮事既中联办一堆人吾g做紧mud9=.="共惨党械埋真械没卵晒人才牙=.="","16/6/2019 19:43
单拖旅游达人","唔向左走向右走反得你?  ","16/6/2019 19:44
Frei","反共`","16/6/2019 19:45
梨认错人","即系作为香港党委书记办事不力净识用中联办名义免税炒楼帮长反政府势力呢几年不作为仲将过百万香港市民拨到去反政府嘅对面统战系咁做的吗？ 总之就械染，又蠢，仲想玩招帽子吓下梨等梨行完今次完，下次再行就反政府.......刁许脑冇刀吾lan用脑，缩械到向左走向右走左两日原来只向左走向右走到句甘野=.="","16/6/2019 19:45
吕洞","系呀 仲要反埋中共呀 吹向左走向右走胀呀？","16/6/2019 19:47
北晨","咁出解放军坦克车镇压香港人喇笨","16/6/2019 19:47
杨巨龙","即是今日二百万人反政府了","16/6/2019 19:51
哥特兰绵羊","其实今次最大问题吾止林郑废，中联办清党后换牙习旧人福建班底王志民上泥，任9何野刀染住做=.="吊梨卤味吾识可以问人牙，咪mud卵刀乱閪做牙=.="依家梨卤味中联办有份搞出事缩械后面，想求染其将游行招帽子到反政府，吾通仲有卵用咩=.="想补镬刀吾卵用脑，成个政府到后面搞手帮事既中联办一堆人吾g做紧mud9=.="共惨党械埋真械没卵晒人才牙=.="鬼叫升官取决于立场先于能力派别先于专业咩","16/6/2019 19:54
大白套","解放香港    ","16/6/2019 19:55
