0.015873015873015876	0.015873015873015876	0.9682539682539683	
0.003663003663003663	0.22344322344322343	0.7728937728937729	
0.0013831258644536654	0.9972337482710927	0.0013831258644536654	
0.003095975232198143	0.3126934984520124	0.6842105263157896	
0.009708737864077669	0.20388349514563106	0.7864077669902911	
0.002544529262086514	0.15521628498727735	0.8422391857506363	
0.4513274336283185	0.5398230088495575	0.008849557522123894	
0.002544529262086514	0.4096692111959288	0.5877862595419848	
0.04347826086956522	0.9130434782608696	0.04347826086956522	
0.04347826086956522	0.9130434782608696	0.04347826086956522	
0.030303030303030307	0.9393939393939394	0.030303030303030307	
0.030303030303030307	0.9393939393939394	0.030303030303030307	
0.8706256627783668	0.1071049840933192	0.022269353128313893	
0.004484304932735426	0.946188340807175	0.04932735426008969	
0.0022075055187637973	0.0022075055187637973	0.9955849889624725	
0.8063279002876318	0.19271332694151488	0.0009587727708533078	
0.015873015873015876	0.9682539682539683	0.015873015873015876	
0.030303030303030307	0.9393939393939394	0.030303030303030307	
0.009708737864077669	0.3980582524271844	0.5922330097087378	
0.015873015873015876	0.4920634920634921	0.4920634920634921	
0.00546448087431694	0.9890710382513661	0.00546448087431694	
0.023255813953488375	0.2558139534883721	0.7209302325581396	
0.0049261083743842365	0.0049261083743842365	0.9901477832512315	
0.0019493177387914231	0.9961013645224173	0.0019493177387914231	
0.0030030030030030034	0.9939939939939941	0.0030030030030030034	
0.04347826086956522	0.04347826086956522	0.9130434782608696	
0.0026109660574412537	0.9947780678851176	0.0026109660574412537	
0.28767123287671237	0.6986301369863014	0.013698630136986302	
0.009708737864077669	0.9805825242718446	0.009708737864077669	
0.002309468822170901	0.9953810623556583	0.002309468822170901	
0.0031948881789137383	0.9936102236421726	0.0031948881789137383	
0.01075268817204301	0.9784946236559139	0.01075268817204301	
0.0004894762604013706	0.0004894762604013706	0.9990210474791972	
0.0004894762604013706	0.005384238864415076	0.9941262848751835	
0.009708737864077669	0.9805825242718446	0.009708737864077669	
0.023255813953488375	0.023255813953488375	0.9534883720930232	
0.015873015873015876	0.015873015873015876	0.9682539682539683	
0.00546448087431694	0.3879781420765027	0.6065573770491803	
0.01075268817204301	0.9784946236559139	0.01075268817204301	
0.03886925795053004	0.745583038869258	0.215547703180212	
0.006993006993006993	0.006993006993006993	0.9860139860139859	
0.008849557522123894	0.008849557522123894	0.9823008849557521	
0.013698630136986302	0.9726027397260274	0.013698630136986302	
0.9994782154969998	0.00026089225150013044	0.00026089225150013044	
0.9994782154969998	0.00026089225150013044	0.00026089225150013044	
0.9993470453803461	0.000326477309826967	0.000326477309826967	
0.9169045353631462	0.0003171582619727244	0.08277830637488107	
0.00035174111853675694	0.00035174111853675694	0.9992965177629265	
0.9989706639217704	0.000514668039114771	0.000514668039114771	
0.9993595901376882	0.00032020493115593983	0.00032020493115593983	
0.9811798769453492	0.0003619254433586681	0.01845819761129207	
0.999210422424003	0.00039478878799842083	0.00039478878799842083	
0.9989264626945785	0.0005367686527106817	0.0005367686527106817	
0.99921660791226	0.0003916960438699569	0.0003916960438699569	
0.01886792452830189	0.9622641509433962	0.01886792452830189	
0.46301208370173885	0.0002947244326554671	0.5366931918656056	
0.4777483053345122	0.0002947244326554671	0.5219569702328323	
0.007518796992481203	0.9849624060150375	0.007518796992481203	
0.004291845493562232	0.9914163090128756	0.004291845493562232	
0.002754820936639119	0.9944903581267219	0.002754820936639119	
0.002070393374741201	0.9958592132505177	0.002070393374741201	
0.0016863406408094436	0.9966273187183812	0.0016863406408094436	
0.0015313935681470138	0.996937212863706	0.0015313935681470138	
0.003095975232198143	0.09597523219814243	0.9009287925696595	
0.001277139208173691	0.9974457215836526	0.001277139208173691	
0.001988071570576541	0.12127236580516898	0.8767395626242546	
0.001038421599169263	0.9979231568016614	0.001038421599169263	
0.014608233731739709	0.9840637450199203	0.0013280212483399736	
0.0009319664492078286	0.9981360671015843	0.0009319664492078286	
0.0008748906386701663	0.9982502187226596	0.0008748906386701663	
0.0006238303181534623	0.998752339363693	0.0006238303181534623	
0.0005310674455655868	0.9989378651088687	0.0005310674455655868	
0.00048007681228996637	0.99903984637542	0.00048007681228996637	
0.00046446818392940084	0.9990710636321412	0.00046446818392940084	
0.000419639110365086	0.9991607217792697	0.000419639110365086	
0.01075268817204301	0.9784946236559139	0.01075268817204301	
0.0004043671653861707	0.9991912656692276	0.0004043671653861707	
0.0031948881789137383	0.9936102236421726	0.0031948881789137383	
0.0004027386226339106	0.9991945227547321	0.0004027386226339106	
0.002481389578163772	0.9950372208436725	0.002481389578163772	
0.0003672420124862284	0.9992655159750276	0.0003672420124862284	
0.00035676061362825543	0.9992864787727436	0.00035676061362825543	
0.0003480682213713888	0.9993038635572573	0.0003480682213713888	
0.001277139208173691	0.9974457215836526	0.001277139208173691	
0.28767123287671237	0.013698630136986302	0.6986301369863014	
0.0008110300081103001	0.9983779399837793	0.0008110300081103001	
0.0011587485515643107	0.9976825028968713	0.0011587485515643107	
0.0006978367062107466	0.9986043265875784	0.0006978367062107466	
0.0007230657989877079	0.9985538684020244	0.0007230657989877079	
0.0006788866259334691	0.998642226748133	0.0006788866259334691	
0.000514668039114771	0.9989706639217704	0.000514668039114771	
0.0005017561465127947	0.9989964877069744	0.0005017561465127947	
0.012048192771084336	0.9759036144578312	0.012048192771084336	
0.023255813953488375	0.9534883720930232	0.023255813953488375	
0.08943089430894309	0.9024390243902438	0.008130081300813007	
0.0049261083743842365	0.9901477832512315	0.0049261083743842365	
0.006535947712418301	0.9869281045751633	0.006535947712418301	
0.008849557522123894	0.9823008849557521	0.008849557522123894	
0.008130081300813007	0.9837398373983739	0.008130081300813007	
0.00546448087431694	0.9890710382513661	0.00546448087431694	
0.0035335689045936395	0.9929328621908128	0.0035335689045936395	
0.0035335689045936395	0.9929328621908128	0.0035335689045936395	
0.0026109660574412537	0.9947780678851176	0.0026109660574412537	
0.9979231568016614	0.001038421599169263	0.001038421599169263	
0.9875389408099688	0.011422637590861892	0.001038421599169263	
0.11827956989247312	0.8709677419354838	0.01075268817204301	
0.7837837837837839	0.2132132132132132	0.0030030030030030034	
0.47826086956521746	0.04347826086956522	0.47826086956521746	
0.015873015873015876	0.8095238095238095	0.17460317460317462	
0.008130081300813007	0.9837398373983739	0.008130081300813007	
0.28767123287671237	0.6986301369863014	0.013698630136986302	
0.0051813471502590676	0.9896373056994819	0.0051813471502590676	
0.01075268817204301	0.9784946236559139	0.01075268817204301	
0.003952569169960474	0.1225296442687747	0.8735177865612649	
0.003952569169960474	0.1225296442687747	0.8735177865612649	
0.9993339993339994	0.000333000333000333	0.000333000333000333	
0.9993339993339994	0.000333000333000333	0.000333000333000333	
